ID;ING
91183532;2,4
29156212;4,2
20041862;14,9
2000011147;8,4
67268221;6,7
19270493;9,2
28108033;18
14130029;12
2000094886;1,2
83243060;1,6
86078360;8,4
28106491;15
43167354;6,1
2000054475;2,7
2000245263;1,1
43425040;6
43500510;1,8
29156522;11,4
67287665;6,2
28122642;18
2000115202;2,7
2000265865;1,1
2000496104;0
28100266;14,1
2000104850;5,4
62216198;4,2
96085886;1,9
43075156;5,5
91132680;5,4
2000082098;0,5
86045976;4,6
43266774;3,3
13196616;4,9
98031331;7,8
37084510;0,7
67276127;9
14241914;1,7
2000161829;0,4
83320124;3,6
37073317;2,7
85140175;6
19340940;2,4
61043070;6,9
2000160584;0,2
28106999;7,2
29179717;5,4
49037698;4,8
91170086;3,9
19342183;4,5
19409389;4,2
28018193;3,4
92071481;1,4
29125265;3,9
27164470;2,3
14196664;3,9
63013145;9,9
62215974;2,7
2000124157;2,6
45109024;6,4
91190673;5,9
83283239;0,9
16147660;4,9
61078265;3,3
49045412;2,7
91204520;1,4
91187679;5,9
67196204;2,8
29233143;5,1
28100207;7,2
67259880;2,3
28112986;7,8
19371552;4,8
43316850;6,4
19352610;4,2
71099066;5,5
89051923;2,4
16283629;2,1
2000136198;0,2
29126231;3,9
28112993;2,3
2000126407;1,7
48037362;3,5
53110135;3,3
2000214808;0,4
91100466;4,4
28129089;2,5
29218024;0,8
53101282;3,9
2000063225;1
29175220;9
83137935;4,1
19260918;5,5
67174729;4,2
71080414;2
2000156783;2,9
58156290;0,9
31041522;2,4
53143395;6,6
49048357;4,3
36137769;1
53113114;4,9
67276071;4,2
2000068585;1,9
43500755;2,7
43252460;10,1
85085378;2,9
37063644;6,6
19326796;2,5
98006034;1,8
2000131486;0,1
2000241381;0,1
16202373;8,7
2000097929;3,3
2000101285;3,6
28108036;7,2
71108249;1,1
67288555;12
2000283271;3,6
2000183231;6,2
29179241;27
62246208;13,8
2000211219;1,7
67200923;4,2
37084637;2,1
2000183245;0,8
49047581;4,8
2000032706;8,9
48037822;8,4
28117372;2,8
67276232;3,1
2000098727;5,4
2000123482;5,4
19297055;10,8
83174762;6,4
2000030130;9
14217325;3,3
2000179712;8,3
53095137;13,5
29221846;13,4
28126241;3,6
2000113245;1,2
2000399897;0
2000138835;11,1
28121564;4,5
2000107089;0,7
91205962;15,6
91207281;5,4
76046285;2,4
67277830;2,4
43378804;0,8
61083649;2,4
27161401;1,1
49059205;0,4
2000091517;0,1
43500332;1,8
2000006106;0,6
49047179;1,9
67295761;0,4
2000082598;0,7
91108805;5,4
16337073;1,2
2000209925;0,2
2000022218;0,2
2000024341;0,5
13211267;2,4
91151058;1,7
85104424;24,9
27148020;1,4
43425069;1,1
2000026180;3,4
58153778;0,6
76014012;4,9
62096282;8,5
27120988;3,6
2000065824;0,9
92056834;4,9
37058008;1,9
2000257209;0,4
18110473;1,5
2000033291;1,3
18115016;1,5
2000010316;0,9
37074900;2,1
37084869;2,1
37064597;0,1
37060952;3
37071145;3,3
91206105;1,9
2000127465;3,9
14247304;4,9
37057982;5,7
49055037;1,1
91188358;1,1
2000090211;2,9
2000047221;4,5
29125842;7,5
37024470;5,4
37065620;3,7
37086853;0,2
76053799;0,5
91184334;0,8
92079338;3,9
83111501;0,6
61093823;1,5
37058363;3
43426126;2,9
19337893;9,9
43206174;1,8
49037684;1,2
76033272;4,4
19391095;2,9
37045879;2,6
49052370;2,8
62127037;14,3
67260506;7,2
67283137;1,5
84153276;5,4
83111421;1
37065567;3
83262111;2,2
42077304;3,3
91187791;8,1
14044150;12,9
36137588;1,4
2000014080;0,3
2000023588;3
2000073449;1,5
37060600;2,8
71104595;4,5
19350649;2,8
91175868;1,9
49038942;6,3
2000094252;3,2
28127161;3,9
48044279;1,8
48042432;2,5
98034601;3,8
2000007415;3
